,0
2002-12-31,[[1.]]
2003-01-31,[[1.]]
2003-02-28,[[1.]]
2003-03-31,[[1.]]
2003-04-30,[[1.]]
2003-05-30,[[1.]]
2003-06-30,[[1.]]
2003-07-31,[[1.]]
2003-08-29,[[1.]]
2003-09-30,[[1.]]
2003-10-31,[[1.]]
2003-11-28,[[1.]]
2003-12-31,[[1.]]
"2004-01-30,""[[ 2.00836024e-03  4.02500655e-03  1.37191972e-03 -1.94584490e-03"
  -1.97586073e-03 -7.81066803e-04  2.87048024e-03  6.37435409e-04
   4.01591229e-04  7.77933259e-04  9.02139899e-04  3.07072562e-03
   2.80271702e-04  3.02123560e-03  1.23042373e-03  6.71179400e-04
  -2.66482071e-03  3.29120220e-03  1.25701007e-03  1.91186980e-03
   1.62974963e-03  2.54800567e-04  5.55847875e-04  3.19024102e-03
   3.14267134e-03  2.61425658e-03  1.02533536e-03 -9.80067186e-04
   2.86460937e-03  3.29120220e-03  1.05540979e-03 -9.20050289e-04
   3.29120220e-03  2.49664032e-03 -6.81117418e-04  8.38985022e-04
   2.57416003e-03  2.98509995e-03  2.35617554e-04  2.08949777e-03
   2.90593773e-03  1.36696373e-03  2.26073042e-03  9.26504155e-05
   6.24082982e-04 -2.41651658e-03  1.64285959e-03  3.80324313e-03
   3.96823341e-04  1.19929294e-03  2.32485584e-03  2.80695034e-03
   1.19295950e-03 -1.47575334e-03  2.55413868e-03  1.91510807e-03
   6.52771285e-04  3.29120220e-03  2.09305472e-03  9.62203075e-04
   4.26700021e-04 -1.17112540e-04 -9.33347733e-04  3.29120220e-03
   2.40218734e-03  1.38711720e-03 -2.91823936e-03  2.49975028e-03
   4.67198363e-04 -8.31758571e-04  3.29120220e-03  1.47228829e-04
  -9.03928919e-04  6.62087519e-04  3.74176138e-03  9.97442673e-04
   1.44516877e-03  1.26858277e-03  9.80397895e-04  3.29120220e-03
  -2.40055591e-03  2.41898561e-03  2.52932075e-03  2.31727772e-03
  -1.48508079e-03  1.08085759e-03  5.24273584e-04  1.34840941e-03
   7.04090260e-04  4.79376897e-04  2.42774301e-03  3.29120220e-03
  -1.79443589e-03 -6.73672269e-04  3.66379336e-03  1.77429533e-03
  -5.03254652e-04  6.78419475e-04  1.53910730e-04  2.40844244e-03
   3.46940406e-03  2.28766015e-03 -1.43682412e-03  5.93463281e-04
   3.29120220e-03  2.03048266e-03  9.14665373e-03  6.50826442e-05
   1.37789500e-03  1.57790146e-03  2.29583821e-03  2.82103342e-03
   1.28463842e-03  3.29120220e-03  3.74846172e-03  4.01062571e-03
   1.74751143e-03 -1.63831490e-04  2.29603723e-03  1.99564115e-03
   4.40376456e-03  7.59265017e-04 -1.12787204e-03  8.98146923e-04
   2.30661624e-03  2.74866729e-03  3.29120220e-03  1.84766640e-03
   2.80678265e-03  1.12151643e-03  3.29120220e-03  2.02733393e-03
   1.28928303e-04  4.23724347e-04  7.36362188e-04  6.96429457e-04
   1.45519478e-03  2.94435010e-03 -3.77503711e-04 -2.04517421e-04
   2.19190456e-03 -1.13993363e-03  8.53797709e-04  4.90365817e-04
   8.04844586e-04  2.24035315e-03  4.01231869e-04  2.25600176e-03
   1.67658537e-03 -7.36989791e-04  2.01279620e-03  4.28206949e-04
   3.51298730e-03  2.58702867e-03 -8.49334546e-04  2.42911504e-03
   3.49218769e-03  2.01499776e-03  4.78712538e-03 -5.80421250e-04
  -1.10867347e-03  9.14271682e-04  1.54209572e-03  2.51012417e-03
   1.98668149e-03  1.88576357e-03  4.30725285e-04  1.19961524e-03
   1.63323713e-03  1.01632175e-03 -3.74877098e-04  1.55298993e-03
  -5.16183403e-05  1.65762978e-03  7.79259303e-05  2.07452955e-03
   1.60566775e-03  1.57144693e-04  2.45817123e-03  1.94603097e-03
   7.85175695e-04  2.69438187e-03  2.10546665e-03  2.19906618e-03
  -3.55294953e-04  2.41037672e-03 -1.60489332e-03  7.85263448e-04
   9.66989013e-04  2.34158561e-03  2.26059532e-03  3.29120220e-03
   4.49707643e-04  3.19080514e-03 -1.15532139e-03  1.07250364e-03
   1.37057166e-03  8.56781815e-05 -6.86146115e-05  1.48807859e-03
   1.88924252e-03  2.04552632e-03  6.79233152e-04  1.76003270e-03
